/mnt/data/IOS-15-USB-bootstrap-stage/recovered/VCamRecovered.dylib:
(__TEXT,__text) section
    4000:	ff c3 03 d1	sub	sp, sp, #0xf0
    4004:	fd 7b 0e a9	stp	x29, x30, [sp, #0xe0]
    4008:	e8 23 03 91	add	x8, sp, #0xc8
    400c:	e8 17 00 f9	str	x8, [sp, #0x28]
    4010:	e1 1b 00 f9	str	x1, [sp, #0x30]
    4014:	e2 1f 00 f9	str	x2, [sp, #0x38]
    4018:	a8 04 00 90	adrp	x8, 148 ; 0x98000
    401c:	08 01 40 f9	ldr	x8, [x8] ; literal pool symbol address: ___stack_chk_guard
    4020:	08 01 40 f9	ldr	x8, [x8]
    4024:	e8 6f 00 f9	str	x8, [sp, #0xd8]
    4028:	e0 5b 00 f9	str	x0, [sp, #0xb0]
    402c:	88 03 80 52	mov	w8, #0x1c
    4030:	a8 71 bd 72	movk	w8, #0xeb8d, lsl #16
    4034:	e8 47 00 b9	str	w8, [sp, #0x44]
    4038:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    403c:	08 f9 41 f9	ldr	x8, [x8, #0x3f0]
    4040:	00 01 1f d6	br	x8
    4044:	e8 47 40 b9	ldr	w8, [sp, #0x44]
    4048:	e8 27 00 b9	str	w8, [sp, #0x24]
    404c:	89 ce 84 52	mov	w9, #0x2674
    4050:	e9 1f b0 72	movk	w9, #0x80ff, lsl #16
    4054:	08 01 09 6b	subs	w8, w8, w9
    4058:	e8 17 9f 1a	cset	w8, eq
    405c:	68 58 00 37	tbnz	w8, #0x0, 0x4b68
    4060:	01 00 00 14	b	0x4064
    4064:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    4068:	c9 ad 8b 52	mov	w9, #0x5d6e
    406c:	a9 af b1 72	movk	w9, #0x8d7d, lsl #16
    4070:	08 01 09 6b	subs	w8, w8, w9
    4074:	e8 17 9f 1a	cset	w8, eq
    4078:	28 54 00 37	tbnz	w8, #0x0, 0x4afc
    407c:	01 00 00 14	b	0x4080
    4080:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    4084:	49 fe 99 52	mov	w9, #0xcff2
    4088:	49 72 b2 72	movk	w9, #0x9392, lsl #16
    408c:	08 01 09 6b	subs	w8, w8, w9
    4090:	e8 17 9f 1a	cset	w8, eq
    4094:	08 49 00 37	tbnz	w8, #0x0, 0x49b4
    4098:	01 00 00 14	b	0x409c
    409c:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    40a0:	e9 d0 9a 52	mov	w9, #0xd687
    40a4:	49 b4 b4 72	movk	w9, #0xa5a2, lsl #16
    40a8:	08 01 09 6b	subs	w8, w8, w9
    40ac:	e8 17 9f 1a	cset	w8, eq
    40b0:	a8 4e 00 37	tbnz	w8, #0x0, 0x4a84
    40b4:	01 00 00 14	b	0x40b8
    40b8:	e8 27 40 b9	ldr	w8, [sp, #0x24]
    40bc:	c9 2e 8e 52	mov	w9, #0x7176
    40c0:	c9 c2 b4 72	movk	w9, #0xa616, lsl #16
